created_at,screen_name.x,text,urls,time_to_deadline,img_links,tweet_link,running total,,
15/07/2020 09:49,MarkConnolly2,"<U+0001F6A8>BirthMark is my submission for this year's #ironViz<U+0001F6A8>

Taking a little bit of a personal risk by sharing my journey as a pediatric cancer survivor, this viz highlights the context of what I went through compared to published data.

@tableaupublic link: https://t.co/karRGE9Bzv https://t.co/h0ed4YDhTC",https://public.tableau.com/profile/mark.connolly#!/vizhome/BirthMark/BirthMark,4.966666667,https://public.tableau.com/static/images/Bi/BirthMark/BirthMark/1.png,https://twitter.com/MarkConnolly2/status/1283443536462061568,1,,
16/07/2020 11:15,ZachBowders,"#IronViz entry is GO

Representation is SUCh an essential part of positive wellbeing.

As Dwayne McDuffie said ""If you can see it, you can be it""

I proudly introduce: 

CMYK - A Story of Comics, Color Printing, &amp; Representation

https://t.co/1514vJPPd1 https://t.co/GmF9Xeowud",https://public.tableau.com/profile/zach.bowders#!/vizhome/CMYK-AStoryofComicsColorPrintingRepresentation/CMYK,3.493888889,https://public.tableau.com/static/images/CM/CMYK-AStoryofComicsColorPrintingRepresentation/CMYK/1.png,https://twitter.com/ZachBowders/status/1283827563559780352,2,,
16/07/2020 11:40,cafecitoviz,Updated some fonts and colors on my #IronViz entry. Also thanks to @RinconAnnabelle I made a dedicated viz for mobile. https://t.co/oG2u3XiouF #dataviz #immunology #covid19 #ace2 https://t.co/L6ssabcUFR,https://public.tableau.com/profile/cafecitoviz#!/vizhome/COVIDGenes/CoronavirusGenes,5.525277778,https://public.tableau.com/static/images/CO/COVIDGenes/CoronavirusGenes/1.png,https://twitter.com/cafecitoviz/status/1283833806114496516,3,,
20/07/2020 06:36,OneSoulVizard,"#IronViz2020 : ""Mental Health-1990 to 2017""

Theme: ""Health and Wellness""
 
Tried to give my best. Hope you like it.

Link to my work: https://t.co/Kevr781Rpt

#tableaupublic #datafam #mentalhealth #mentaldisorders #IronViz #storytelling #datavisualization https://t.co/doEUfE39To",https://public.tableau.com/views/MentalHealth_IronViz_2020/MentalHealth?:language=en&:display_count=y&:origin=viz_share_link,4.985833333,https://public.tableau.com/static/images/Me/MentalHealth_IronViz_2020/MentalHealth/1.png,https://twitter.com/OneSoulVizard/status/1285206929078284290,4,,
21/07/2020 06:00,p_padham,"Hello everyone! I have always been fascinated by what makes people happy. For my first ever #IronViz submission, I explored over 100,000 ""happy moments"" from respondents in a study.

Inspired by @datavizDB, @ReadySetData and @EC_DataViz.

Link: https://t.co/GEe2T2D4bS https://t.co/LG35hgMgzz",https://public.tableau.com/views/IronVizAStudyofHappiness_15950938606200/Happiness?:language=en-GB&:display_count=y&publish=yes&:origin=viz_share_link,1.525277778,https://public.tableau.com/static/images/Ir/IronVizAStudyofHappiness_15950938606200/Happiness/1.png,https://twitter.com/p_padham/status/1285560368304095238,5,,
22/07/2020 06:58,ksingh8391,"First ever submission for Ironviz

Sleep is not a luxury, it's a necessity ; So, stop chasing sleep and start catching Zzzssss....

#ironviz #tableaupublic #datafam #sleepapnea #sleepdeprivation #healthandwellbeing #sleepwell 

link: https://t.co/fW1oEWpXJz https://t.co/ucFjKW5Nho",https://public.tableau.com/profile/komal2084#!/vizhome/Ironviz-2020-AreyoucatchingyourZzzs/Ironviz-2020-AreyoucatchingyourZzzs,2.322777778,https://public.tableau.com/static/images/Ir/Ironviz-2020-AreyoucatchingyourZzzs/Ironviz-2020-AreyoucatchingyourZzzs/1.png,https://twitter.com/ksingh8391/status/1285937202493415429,6,,
22/07/2020 08:38,datavizDB,"The Economy of Healthcare: My #IronViz Submission.

Healthcare trade is an important factor that is sometimes overlooked when evaluating health indicators for a country. In this viz, I help uncover these interesting trends! This was a blast!

Public Link: https://t.co/NM22kb7dIX https://t.co/t6jlYz3pbK",https://public.tableau.com/profile/david.borczuk#!/vizhome/IronVizTheEconomyofHealthcare/TheEconomyofHealthcare,2.907777778,https://public.tableau.com/static/images/Ir/IronVizTheEconomyofHealthcare/TheEconomyofHealthcare/1.png,https://twitter.com/datavizDB/status/1285962362151895041,7,,
24/07/2020 04:52,NablaVanderlyle,"Antimicrobial Resistance is one of the biggest threats to global health today. With my #IronViz submission I try to raise awareness for this important issue. 

https://t.co/VHPoHnSpEp https://t.co/THqigBbHIQ",https://public.tableau.com/profile/lisa.rapp#!/vizhome/AntimicrobialResistance/AntimicrobialResistance,7.209444444,https://public.tableau.com/static/images/An/AntimicrobialResistance/AntimicrobialResistance/1.png,https://twitter.com/NablaVanderlyle/status/1286630252291203073,8,,
24/07/2020 12:04,ZenDollData,"It's time to unveil my unusual anti-long form #ironviz!!! The Importance of Sleep. A mobile viz exploring how sleep impacts our life. Why we need it. How we do it. Why it makes us happier and healthier. <U+0001F634> Huge thx below.
#datafam @tableaupublic @tableau  https://t.co/VfDFLBnB3r",https://public.tableau.com/views/TheImportanceofSleep-IronViz2020mobileapp/Home?:language=en&:display_count=y&publish=yes&:origin=viz_share_link,7.318611111,https://public.tableau.com/static/images/Th/TheImportanceofSleep-IronViz2020mobileapp/Home/1.png,https://twitter.com/ZenDollData/status/1286739085638488069,9,,
25/07/2020 05:11,mrroweuk,"Very happy to have finally finished my first #IronViz entry focussing on the Global Economy of Physical Activity using the amazing report written by the Global Wellness Institute (@Global_GWI) and design using @figmadesign.

All feedback welcome.

Link
https://t.co/2zkY7WFsRZ https://t.co/j6sfcLvRS6",https://public.tableau.com/views/IronViz-GlobalWellnessPhysicalActivity/MainDashboard?:language=en-GB&:display_count=y&publish=yes&:origin=viz_share_link,8.765277778,https://public.tableau.com/static/images/Ir/IronViz-GlobalWellnessPhysicalActivity/MainDashboard/1.png,https://twitter.com/mrroweuk/status/1286997593071943680,10,,
